SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS37275","http://www.inventorysource.com/images/gs/GS37275.jpg","Floor Saver/Multi-Room XL","22",Yes,"<b>Tent Accessories - Floor Saver/Multi-Room XL</b><br>Manufacture ID: 2660166<br><br>Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water.  Heavy-duty 6mm Polyethylene.  Pre-sized to fit shape of tent floor.<br><br>- Multi-Room XLarge:  9'6"" x 15'6"" x 7'6""<br><br>Warranty: Warranted against manufacturer defects.","38.0","16.24","Eureka!","2660166","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS37275.jpg","3.7","0.00","38.00","083826601668","","","Tent Accessories - Floor Saver/Multi-Room XL  Manufacture ID: 2660166    Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water. Heavy-duty 6mm Polyethylene. Pre-sized to fit shape of tent floor.    - Multi-Room XLarge: 9'6"" x 15'6"" x 7'6""    Warranty: Warranted against manufac",
"GS40736","http://www.inventorysource.com/images/gs/GS40736.jpg","Baku II Footprint","0",No,"<b>Footprints - Baku II</b><br>Manufacture ID: 61382<br><br>Provides a perfectly sized protective tarp to utilize beneath Sierra Designs' tents to reduce wear and tear on the tent floor.<br><br>Warranty: Sierra Designs guarantees that the materials and workmanship in every product we make will stand up to the use for which it was designed.","34.0","20.73","Sierra Designs","61382","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS40736.jpg","0.8","0.00","34.00","054003441506","","","Footprints - Baku II  Manufacture ID: 61382    Provides a perfectly sized protective tarp to utilize beneath Sierra Designs' tents to reduce wear and tear on the tent floor.    Warranty: Sierra Designs guarantees that the materials and workmanship in every product we make will stand up to the use for which it was designed.",
"GS44221","http://www.inventorysource.com/images/gs/GS44221.jpg","Nesting Sectional Pole 6-SA","0",Yes,"<b>Tent Accessories - Works to 6ft</b><br>Manufacture ID: 2660416<br><br>Nesting Sectional Poles","30.99","11.35","Eureka!","2660416","Tent Accessories","Poles","http://www.inventorysource.com/images/gs/t_GS44221.jpg","0.7","0.00","30.99","083826604164","","","Tent Accessories - Works to 6ft  Manufacture ID: 2660416    Nesting Sectional Poles",
"GS37319","http://www.inventorysource.com/images/gs/GS37319.jpg","Gear Loft / A-Frame","37",Yes,"<b>Tent Accessories - Gear Loft / A-Frame</b><br>Manufacture ID: 2668017<br><br>Mesh storage hammocks attach to the clothesline rings or loops sewn inside the tents to provide a convenient place to store small gear.<br><br>Warranty: Warranted against manufacturer defects.","20.99","6.06","Eureka!","2668017","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS37319.jpg","0.15","0.00","20.99","083826680175","","","Tent Accessories - Gear Loft / A-Frame  Manufacture ID: 2668017    Mesh storage hammocks attach to the clothesline rings or loops sewn inside the tents to provide a convenient place to store small gear.    Warranty: Warranted against manufacturer defects.",
"GS45323","http://www.inventorysource.com/images/gs/GS45323.jpg","Pamo Valley Footprnt - 2008 Model","0",No,"<b>Pamo Valley Footprint - </b><br>Manufacture ID: 100-0013-000<br><br>Footprint for Pamo Valley tent, designed for the best protection of your tent  Keeps rocks and sticks from damaging your floor.<br><br>Warranty: ifetime warranty against manufacturer defects.","60.0","36.0","Paha Que","100-0013-000","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS45323.jpg","3.0","55.00","60.00","721209900143","","","Pamo Valley Footprint -   Manufacture ID: 100-0013-000    Footprint for Pamo Valley tent, designed for the best protection of your tent Keeps rocks and sticks from damaging your floor.    Warranty: ifetime warranty against manufacturer defects.",
"GS44211","http://www.inventorysource.com/images/gs/GS44211.jpg","Tent Accessories","0",No,"Optional fly/awning provides shade and an added layer of UV protection for the tent","169.99","84.12","Eureka!","018916","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS44211.jpg","10.6","0.00","169.99","083826018916","","","Optional fly/awning provides shade and an added layer of UV protection for the tent",
"GS37293","http://www.inventorysource.com/images/gs/GS37293.jpg","12.5mm Fiberglass Pole Kit","13",Yes,"<b>Tent Accessories - 12.5mm Fiberglass Pole Kit</b><br>Manufacture ID: 2661983<br><br>Each kit contains four hollow fiberglass pole sections with a metal ferrule on one end, shockcord, wire leader, two vinyl end caps and instructions.  This kit can be used to repair or replace any tent frame with fiberglass poles in this diameter:  12.5 mm<br><br>Fits:<br><br>- ATV Garage (Black Poles)<br>- Camp Port<br>- N!ergy 1210<br>- Solar Intent<br>- Sunrise 11<br>- Sunrise XT<br>- Tetragon 11<br>- Tetragon 1210<br><br>Warranty: Warranted against manufacturer defects.","37.99","16.0","Eureka!","2661983","Tent Accessories","Poles","http://www.inventorysource.com/images/gs/t_GS37293.jpg","1.6","0.00","37.99","083826619830","","","Tent Accessories - 12.5mm Fiberglass Pole Kit  Manufacture ID: 2661983    Each kit contains four hollow fiberglass pole sections with a metal ferrule on one end, shockcord, wire leader, two vinyl end caps and instructions. This kit can be used to repair or replace any tent frame with fiberglass poles in this diameter: 12.5 mm    Fits:    - ATV Garage (Black Poles)  - Camp Port  - N!ergy 1210  - So",
"GS37317","http://www.inventorysource.com/images/gs/GS37317.jpg","Gear Loft / Dome","0",Yes,"<b>Tent Accessories - Gear Loft / Dome</b><br>Manufacture ID: 2668001<br><br>Mesh storage hammocks attach to the clothesline rings or loops sewn inside the tents to provide a convenient place to store small gear.<br><br>Warranty: Warranted against manufacturer defects.","20.49","5.53","Eureka!","2668001","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS37317.jpg","0.15","0.00","20.49","083826680014","","","Tent Accessories - Gear Loft / Dome  Manufacture ID: 2668001    Mesh storage hammocks attach to the clothesline rings or loops sewn inside the tents to provide a convenient place to store small gear.    Warranty: Warranted against manufacturer defects.",
"GS37280","http://www.inventorysource.com/images/gs/GS37280.jpg","15"" Steel Stake","0",No,"<b>Steel Stakes - 15""</b><br>Manufacture ID: 603150<br><br>Replacement stake 15"".<br><br>Warranty: Warranted against manufacturer defects.","3.6","1.67","Eureka!","603150","Tent Accessories","Stakes","http://www.inventorysource.com/images/gs/t_GS37280.jpg","0.5","0.00","3.60","083826603150","","","Steel Stakes - 15""  Manufacture ID: 603150    Replacement stake 15"".    Warranty: Warranted against manufacturer defects.",
"GS37274","http://www.inventorysource.com/images/gs/GS37274.jpg","Floor Saver/Multi-Room L","15",Yes,"<b>Tent Accessories - Floor Saver/Multi-Room L</b><br>Manufacture ID: 2660165<br><br>Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water.  Heavy-duty 6mm Polyethylene.  Pre-sized to fit shape of tent floor.<br><br>- Multi-Room Large:  9'6"" x 15'6"" x 5'<br><br>Warranty: Warranted against manufacturer defects.","37.0","15.88","Eureka!","2660165","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS37274.jpg","3.35","0.00","37.00","083826601651","","","Tent Accessories - Floor Saver/Multi-Room L  Manufacture ID: 2660165    Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water. Heavy-duty 6mm Polyethylene. Pre-sized to fit shape of tent floor.    - Multi-Room Large: 9'6"" x 15'6"" x 5'    Warranty: Warranted against manufacture",
"GS37292","http://www.inventorysource.com/images/gs/GS37292.jpg","11mm Fiberglass Pole Kit","0",Yes,"<b>Tent Accessories - 11mm Fiberglass Pole Kit</b><br>Manufacture ID: 2661982<br><br>Each kit contains four hollow fiberglass pole sections with a metal ferrule on one end, shockcord, wire leader, two vinyl end caps and instructions.  This kit can be used to repair or replace any tent frame with fiberglass poles in this diameter: 11mm<br><br>Warranty: Warranted against manufacturer defects.","34.99","14.41","Eureka!","2661982","Tent Accessories","Poles","http://www.inventorysource.com/images/gs/t_GS37292.jpg","1.2","0.00","34.99","083826619823","","","Tent Accessories - 11mm Fiberglass Pole Kit  Manufacture ID: 2661982    Each kit contains four hollow fiberglass pole sections with a metal ferrule on one end, shockcord, wire leader, two vinyl end caps and instructions. This kit can be used to repair or replace any tent frame with fiberglass poles in this diameter: 11mm    Warranty: Warranted against manufacturer defects.",
"GS37276","http://www.inventorysource.com/images/gs/GS37276.jpg","Floor Saver/Rec Large Plus","18",Yes,"<b>Tent Accessories - Floor Saver/ Rectangular, Large Plus</b><br>Manufacture ID: 2660167<br><br>Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water.  Heavy-duty 6mm Polyethylene.  Pre-sized to fit shape of tent floor.<br><br>- Rectangular Large Plus:  7'6"" x 9'6""<br><br>Warranty: Warranted against manufacturer defects.","26.0","9.35","Eureka!","2660167","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS37276.jpg","1.85","0.00","26.00","083826601675","","","Tent Accessories - Floor Saver/ Rectangular, Large Plus  Manufacture ID: 2660167    Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water. Heavy-duty 6mm Polyethylene. Pre-sized to fit shape of tent floor.    - Rectangular Large Plus: 7'6"" x 9'6""    Warranty: Warranted against",
"GS40737","http://www.inventorysource.com/images/gs/GS40737.jpg","Baku III Footprint","0",No,"<b>Footprints - Baku III</b><br>Manufacture ID: 61383<br><br>Provides a perfectly sized protective tarp to utilize beneath Sierra Designs' tents to reduce wear and tear on the tent floor.<br><br>Warranty: Sierra Designs guarantees that the materials and workmanship in every product we make will stand up to the use for which it was designed.","38.0","23.17","Sierra Designs","61383","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS40737.jpg","0.8","0.00","38.00","054003441513","","","Footprints - Baku III  Manufacture ID: 61383    Provides a perfectly sized protective tarp to utilize beneath Sierra Designs' tents to reduce wear and tear on the tent floor.    Warranty: Sierra Designs guarantees that the materials and workmanship in every product we make will stand up to the use for which it was designed.",
"GS44223","http://www.inventorysource.com/images/gs/GS44223.jpg","E! Power Pak","105",Yes,"<b>E! Power Accessories - Power Pak</b><br>Manufacture ID: 2660525<br><br>Power any Eureka! N!ergy tent using the E! Power Pak.  Designed exclusively for Eureka! By Schumacher Electric, the market leader in portable, rechargeable batteries, the E! Power Pak is safe, durable, and easily portable.  Recharge it at the campsite from the site's grounded AC outlet & outdoor extension cord or between camping trips using any ordinary home wall outlet or the convenient E! Power 12V adapter cord, sold separately.<br>Have 12 volt power whereever you go, on your boat, in the car, or on the trail. You don't have to leave your electronics behind.<br><br>Features:<br><br>- Safe 7Ah sealed lead-acid battery <br>- 15 amp circuit breaker has low center of gravity to prevent tipping<br>- Easy to carry and store &ndash; compact unit (6 3/8""x8 ?""x10 ?"") weighs just 10 pounds.<br>- Charges at home using any AC household extension cord or in a car, truck or boat using the 12v adapter cord (Sold Seperately). It will store in any position and will stay charged up to 3 months!<br><br>This 12 Volt Power Source will run:<br><br>- E! Power Fan and Light  (3 Watts) for an estimated 18.5 hours<br>- E! Power Reading Light (5 Watts) for an estimated 9 hours<br>- Cell Phones (4 Watts) for an Estimated 12 hours<br>- DVD's / VCR's / Camcorders (15 Watts) for an estimated 5 hours","75.0","44.06","Eureka!","2660525","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS44223.jpg","10.0","0.00","75.00","083826605253","","","E! Power Accessories - Power Pak  Manufacture ID: 2660525    Power any Eureka! N!ergy tent using the E! Power Pak. Designed exclusively for Eureka! By Schumacher Electric, the market leader in portable, rechargeable batteries, the E! Power Pak is safe, durable, and easily portable. Recharge it at the campsite from the site's grounded AC outlet & outdoor extension cord or between camping trips usin",
"GS39048","http://www.inventorysource.com/images/gs/GS39048.jpg","Footprints","0",No,"Provides a perfectly sized protective tarp to utilize beneath Sierra Designs' tents to reduce wear and tear on the tent floor.<br><br>Warranty: Sierra Designs guarantees that the materials and workmanship in every product we make will stand up to the use for which it was designed.","23.05","21.95","Sierra Designs","7476","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS39048.jpg","0.5","35.95","35.95","054003227698","","","Provides a perfectly sized protective tarp to utilize beneath Sierra Designs' tents to reduce wear and tear on the tent floor.    Warranty: Sierra Designs guarantees that the materials and workmanship in every product we make will stand up to the use for which it was designed.",
"GS40734","http://www.inventorysource.com/images/gs/GS40734.jpg","Bedouin 4 Footprint (2007 Model)","0",No,"<b>Footprints - Bedouin 4</b><br>Manufacture ID: 61370<br><br>Provides a perfectly sized protective tarp to utilize beneath Sierra Designs' tents to reduce wear and tear on the tent floor.<br><br>Warranty: Sierra Designs guarantees that the materials and workmanship in every product we make will stand up to the use for which it was designed.","50.0","30.49","Sierra Designs","61370","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS40734.jpg","0.8","0.00","50.00","054003357197","","","Footprints - Bedouin 4  Manufacture ID: 61370    Provides a perfectly sized protective tarp to utilize beneath Sierra Designs' tents to reduce wear and tear on the tent floor.    Warranty: Sierra Designs guarantees that the materials and workmanship in every product we make will stand up to the use for which it was designed.",
"GS39030","http://www.inventorysource.com/images/gs/GS39030.jpg","Night Glow Attic","0",No,"<b>Tent Accessories - Night Glow Attic</b><br>Manufacture ID: 0966<br><br>Sierra Designs has created the first-ever internal tent lighting system that is a part of the portable attic accessory.  The Night Glow Attic has a red hue and a battery that lasts 10-12 hours for night reading or writing.  Also great for finding the tent at night.  (Not compatible with the Mach 1, Hyperlight AST, Clip Flashlight, or Bedouin 8.)<br><br>Warranty: Sierra Designs guarantees that the materials and workmanship in every product we make will stand up to the use for which it was designed.","29.0","14.5","Sierra Designs","0966","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS39030.jpg","0.8","0.00","29.00","054003352338","","","Tent Accessories - Night Glow Attic  Manufacture ID: 0966    Sierra Designs has created the first-ever internal tent lighting system that is a part of the portable attic accessory. The Night Glow Attic has a red hue and a battery that lasts 10-12 hours for night reading or writing. Also great for finding the tent at night. (Not compatible with the Mach 1, Hyperlight AST, Clip Flashlight, or Bedoui",
"GS37291","http://www.inventorysource.com/images/gs/GS37291.jpg","9.5mm Fiberglass Pole Kit","0",Yes,"<b>Tent Accessories - 9.5mm Fiberglass Pole Kit</b><br>Manufacture ID: 2661981<br><br>Each kit contains four hollow fiberglass pole sections with a metal ferrule on one end, shockcord, wire leader, two vinyl end caps and instructions.  This kit can be used to repair or replace any tent frame with fiberglass poles in this diameter: 9.5mm<br><br>Warranty: Warranted against manufacturer defects.","28.99","10.59","Eureka!","2661981","Tent Accessories","Poles","http://www.inventorysource.com/images/gs/t_GS37291.jpg","0.7","0.00","28.99","083826619816","","","Tent Accessories - 9.5mm Fiberglass Pole Kit  Manufacture ID: 2661981    Each kit contains four hollow fiberglass pole sections with a metal ferrule on one end, shockcord, wire leader, two vinyl end caps and instructions. This kit can be used to repair or replace any tent frame with fiberglass poles in this diameter: 9.5mm    Warranty: Warranted against manufacturer defects.",
"GS37273","http://www.inventorysource.com/images/gs/GS37273.jpg","Floor Saver/Rec X-Large","41",Yes,"<b>Tent Accessories - Floor Saver/ Rectangular,  X-Large</b><br>Manufacture ID: 2660164<br><br>Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water.  Heavy-duty 6mm Polyethylene.  Pre-sized to fit shape of tent floor.<br><br>- Rectangular XLarge:  9'6"" x 11'6""<br><br>Warranty: Warranted against manufacturer defects.","30.0","11.65","Eureka!","2660164","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS37273.jpg","2.65","0.00","30.00","083826601644","","","Tent Accessories - Floor Saver/ Rectangular, X-Large  Manufacture ID: 2660164    Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water. Heavy-duty 6mm Polyethylene. Pre-sized to fit shape of tent floor.    - Rectangular XLarge: 9'6"" x 11'6""    Warranty: Warranted against manuf",
"GS37295","http://www.inventorysource.com/images/gs/GS37295.jpg","Junction Tube / TL 2/4","8",Yes,"<b>Junction Tube - </b><br>Manufacture ID: 2662071<br><br>Replacement junction tubes for any 2 or 4-person Timberline. Per 2<br><br>Warranty: Warranted against manufacturer defects.","10.99","5.12","Eureka!","2662071","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS37295.jpg","0.15","0.00","10.99","083826620713","","","Junction Tube -   Manufacture ID: 2662071    Replacement junction tubes for any 2 or 4-person Timberline. Per 2    Warranty: Warranted against manufacturer defects.",
"GS44222","http://www.inventorysource.com/images/gs/GS44222.jpg","Nesting Sectional Pole 8-SA","0",Yes,"<b>Tent Accessories - Works to 8ft</b><br>Manufacture ID: 2660417<br><br>Nesting Sectional Poles","40.99","16.71","Eureka!","2660417","Tent Accessories","Poles","http://www.inventorysource.com/images/gs/t_GS44222.jpg","0.7","0.00","40.99","083826604171","","","Tent Accessories - Works to 8ft  Manufacture ID: 2660417    Nesting Sectional Poles",
"GS39003","http://www.inventorysource.com/images/gs/GS39003.jpg","Bedouin 6 Footprint (2007 Model)","0",No,"<b>Footprints - Bedouin 6</b><br>Manufacture ID: 61371<br><br>Provides a perfectly sized protective tarp to utilize beneath Sierra Designs' tents to reduce wear and tear on the tent floor.<br><br>Warranty: Sierra Designs guarantees that the materials and workmanship in every product we make will stand up to the use for which it was designed.","55.0","33.54","Sierra Designs","61371","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS39003.jpg","1.45","0.00","55.00","054003357203","","","Footprints - Bedouin 6  Manufacture ID: 61371    Provides a perfectly sized protective tarp to utilize beneath Sierra Designs' tents to reduce wear and tear on the tent floor.    Warranty: Sierra Designs guarantees that the materials and workmanship in every product we make will stand up to the use for which it was designed.",
"GS39010","http://www.inventorysource.com/images/gs/GS39010.jpg","Coffee Sling (2-pack)","0",No,"<b>Tent Accessories - Coffee Sling (2-pack)</b><br>Manufacture ID: 0967<br><br>This 3 oz Coffee Sling hangs from the tent's gear loft loaop so beverages can't be spilled.  Holds a 10 oz or 32 oz insulated mug or a one liter bottle.<br><br>Warranty: Sierra Designs guarantees that the materials and workmanship in every product we make will stand up to the use for which it was designed.","15.0","7.5","Sierra Designs","0967","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS39010.jpg","0.2","0.00","15.00","054003063586","","","Tent Accessories - Coffee Sling (2-pack)  Manufacture ID: 0967    This 3 oz Coffee Sling hangs from the tent's gear loft loaop so beverages can't be spilled. Holds a 10 oz or 32 oz insulated mug or a one liter bottle.    Warranty: Sierra Designs guarantees that the materials and workmanship in every product we make will stand up to the use for which it was designed.",
"GS37218","http://www.inventorysource.com/images/gs/GS37218.jpg","Northern Breeze Floor Accessory","40",Yes,"<b>Tent Accessories - Northern Breeze Floor Accessory</b><br>Manufacture ID: 2626302<br><br>Optional snap-in floor for Northern Breeze screen house.<br><br>Warranty: Warranted against manufacturer defects.","64.99","32.35","Eureka!","2626302","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS37218.jpg","3.2","0.00","64.99","083826263026","","","Tent Accessories - Northern Breeze Floor Accessory  Manufacture ID: 2626302    Optional snap-in floor for Northern Breeze screen house.    Warranty: Warranted against manufacturer defects.",
"GS37290","http://www.inventorysource.com/images/gs/GS37290.jpg","8.5mm Fiberglass Pole Kit","0",Yes,"<b>Tent Accessories - 8.5mm Fiberglass Pole Kit</b><br>Manufacture ID: 2661980<br><br>Each kit contains four hollow fiberglass pole sections with a metal ferrule on one end, shockcord, wire leader, two vinyl end caps and instructions.  This kit can be used to repair or replace any tent frame with fiberglass poles in this diameter:  8.5mm<br><br>Warranty: Warranted against manufacturer defects.","26.99","9.59","Eureka!","2661980","Tent Accessories","Poles","http://www.inventorysource.com/images/gs/t_GS37290.jpg","0.65","0.00","26.99","083826619809","","","Tent Accessories - 8.5mm Fiberglass Pole Kit  Manufacture ID: 2661980    Each kit contains four hollow fiberglass pole sections with a metal ferrule on one end, shockcord, wire leader, two vinyl end caps and instructions. This kit can be used to repair or replace any tent frame with fiberglass poles in this diameter: 8.5mm    Warranty: Warranted against manufacturer defects.",
"GS37266","http://www.inventorysource.com/images/gs/GS37266.jpg","Floor Saver/Rec Large","19",Yes,"<b>Tent Accessories - Floor Saver / Rectangular, Large</b><br>Manufacture ID: 2660155<br><br>Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water.  Heavy-duty 6mm Polyethylene.  Pre-sized to fit shape of tent floor.<br><br>- Rectangular Large:  6'8"" x 8'2""<br><br>Warranty: Warranted against manufacturer defects.","23.5","7.76","Eureka!","2660155","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS37266.jpg","1.55","0.00","23.50","083826601552","","","Tent Accessories - Floor Saver / Rectangular, Large  Manufacture ID: 2660155    Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water. Heavy-duty 6mm Polyethylene. Pre-sized to fit shape of tent floor.    - Rectangular Large: 6'8"" x 8'2""    Warranty: Warranted against manufact",
"GS40735","http://www.inventorysource.com/images/gs/GS40735.jpg","Baku Footprint","0",No,"<b>Footprints - Baku</b><br>Manufacture ID: 61381<br><br>Provides a perfectly sized protective tarp to utilize beneath Sierra Designs' tents to reduce wear and tear on the tent floor.<br><br>Warranty: Sierra Designs guarantees that the materials and workmanship in every product we make will stand up to the use for which it was designed.","30.0","15.0","Sierra Designs","61381","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS40735.jpg","0.8","0.00","30.00","054003441490","","","Footprints - Baku  Manufacture ID: 61381    Provides a perfectly sized protective tarp to utilize beneath Sierra Designs' tents to reduce wear and tear on the tent floor.    Warranty: Sierra Designs guarantees that the materials and workmanship in every product we make will stand up to the use for which it was designed.",
"GS37270","http://www.inventorysource.com/images/gs/GS37270.jpg","Floor Saver/Square Large","62",Yes,"<b>Tent Accessories - Floor Saver / Square Large</b><br>Manufacture ID: 2660159<br><br>Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water.  Heavy-duty 6mm Polyethylene.  Pre-sized to fit shape of tent floor.<br><br>- Square Large:  11' x 11'<br><br>Warranty: Warranted against manufacturer defects.","32.0","12.65","Eureka!","2660159","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS37270.jpg","3.0","0.00","32.00","083826601590","","","Tent Accessories - Floor Saver / Square Large  Manufacture ID: 2660159    Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water. Heavy-duty 6mm Polyethylene. Pre-sized to fit shape of tent floor.    - Square Large: 11' x 11'    Warranty: Warranted against manufacturer defects.",
"GS46218","http://www.inventorysource.com/images/gs/GS46218.jpg","Seedhouse 1 Footprint","0",No,"<b>Seedhouse Footprint - 1 Person</b><br>Manufacture ID: TFFSH1<br><br>To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth. <br>30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating","25.0","15.41","Big Agnes","TFFSH1","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS46218.jpg","0.5","0.00","25.00","873840000451","","","Seedhouse Footprint - 1 Person  Manufacture ID: TFFSH1    To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth.   30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating",
"GS46215","http://www.inventorysource.com/images/gs/GS46215.jpg","Emerald Mountain 3 Footprint","0",No,"<b>Emerald Mountain Series - 3 , Footprint</b><br>Manufacture ID: TFFEM3<br><br>To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth. <br><br>Features:<br><br>- 30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating","55.0","33.3","Big Agnes","TFFEM3","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS46215.jpg","0.75","0.00","55.00","873840002721","","","Emerald Mountain Series - 3 , Footprint  Manufacture ID: TFFEM3    To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth.     Features:    - 30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating",
"GS46214","http://www.inventorysource.com/images/gs/GS46214.jpg","Emerald Mountain 2 Footprint","0",No,"<b>Emerald Mountain Series - 2 , Footprint</b><br>Manufacture ID: TFFEM2<br><br>To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth. <br><br>Features:<br><br>- 30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating","50.0","30.54","Big Agnes","TFFEM2","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS46214.jpg","0.6","0.00","50.00","873840002691","","","Emerald Mountain Series - 2 , Footprint  Manufacture ID: TFFEM2    To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth.     Features:    - 30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating",
"GS46217","http://www.inventorysource.com/images/gs/GS46217.jpg","Parkview 3 Footprint","0",No,"<b>Parkview  Footprint - 3 Person</b><br>Manufacture ID: TFFPV3<br><br>To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth. <br>30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating","50.0","30.54","Big Agnes","TFFPV3","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS46217.jpg","0.9","0.00","50.00","873840002165","","","Parkview Footprint - 3 Person  Manufacture ID: TFFPV3    To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth.   30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating",
"GS46216","http://www.inventorysource.com/images/gs/GS46216.jpg","Parkview 2 Footprint","0",No,"<b>Parkview  Footprint - 2 Person</b><br>Manufacture ID: TFFPV2<br><br>To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth. <br>30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating","40.0","24.43","Big Agnes","TFFPV2","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS46216.jpg","0.8","0.00","40.00","873840001342","","","Parkview Footprint - 2 Person  Manufacture ID: TFFPV2    To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth.   30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating",
"GS46219","http://www.inventorysource.com/images/gs/GS46219.jpg","Seedhouse 2 Footprint","0",No,"<b>Seedhouse Footprint - 2 Person</b><br>Manufacture ID: TFFSH2<br><br>To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth. <br>30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating","30.0","18.38","Big Agnes","TFFSH2","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS46219.jpg","0.55","0.00","30.00","873840000475","","","Seedhouse Footprint - 2 Person  Manufacture ID: TFFSH2    To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth.   30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating",
